MicroRNA;Research field;Study ;Medium;Finding;Function;;;;;;;
hsa-miR-484;MS;"1.Regev K, Gandhi R et al. Identification of MS-specific serum miRNAs in an international multicenter study. Neurol Neuroimmunol Neuroinflamm. 2018 Aug 20;5(5):e491.";Serum ;Significantly different while comparing MS vs HC, RR vs HC, SP vs HC;Known factor in the regulation of neural progenitor cells and its decreased expression causes dysregulated synaptogenesis and is linked to neurodevelopmental conditions including epilepsy, autism, and hyperactivity. Its increased expression in MS patients' sera might reflect the activation of neurogenesis pathways as part of an ongoing repair process.;;;;;;;
hsa-miR140-5p;MS;"1.Regev K, Gandhi R et al. Identification of MS-specific serum miRNAs in an international multicenter study. Neurol Neuroimmunol Neuroinflamm. 2018 Aug 20;5(5):e491.";Serum ;Significantly different while comparing MS vs HC, SP vs HC ;;;;;;;;
hsa-miR-320a;MS;"1.Regev K, Gandhi R et al. Identification of MS-specific serum miRNAs in an international multicenter study. Neurol Neuroimmunol Neuroinflamm. 2018 Aug 20;5(5):e491. Tripathi A, Volsko C, Datta U, Regev K, Dutta R. Expression of disease-related miRNAs in white-matter lesions of progressive multiple sclerosis brains. Ann Clin Transl Neurol. 2019 Mar 21;6(5):854-862.";Serum. White matter lesions of MS brains. ;Significantly different while comparing MS vs HC, SP vs HC. Signficantly upregulated in WMLs of progressive MS brains. Pathogenic association with lesion severity. ;Some of the targets: CD71, MCL-1, MMP-9, NRP1, HDAC4, B-catenin, and MAPK. Valid for all 320.;;;;;;;
hsa-miR486-5p;MS;"1.Regev K, Gandhi R et al. Identification of MS-specific serum miRNAs in an international multicenter study. Neurol Neuroimmunol Neuroinflamm. 2018 Aug 20;5(5):e491.";Serum ;Significantly different while comparing MS vs HC, SP vs HC;;;;;;;;
hsa-miR-320c;MS;"1.Regev K, Gandhi R et al. Identification of MS-specific serum miRNAs in an international multicenter study. Neurol Neuroimmunol Neuroinflamm. 2018 Aug 20;5(5):e491.";Serum ;Significantly different while comparing MS vs HC, SP vs HC ;;;;;;;;
hsa-miR-142-5p;MS;"1.Regev K, Gandhi R et al. Identification of MS-specific serum miRNAs in an international multicenter study. Neurol Neuroimmunol Neuroinflamm. 2018 Aug 20;5(5):e491.";Serum ;Significantly different while comparing SP vs HC. Significantly correlated with EDSS. ;;;;;;;;
hsa-miR-320b;MS;"1.Regev K, Gandhi R et al. Identification of MS-specific serum miRNAs in an international multicenter study. Neurol Neuroimmunol Neuroinflamm. 2018 Aug 20;5(5):e491.";Serum ;Significantly different while comparing SP vs HC. Significantly correlated with EDSS. ;;;;;;;;
hsa-miR199a-5p;MS;"1.Regev K, Gandhi R et al. Identification of MS-specific serum miRNAs in an international multicenter study. Neurol Neuroimmunol Neuroinflamm. 2018 Aug 20;5(5):e491.";Serum ;Significantly correlated with EDSS.;;;;;;;;
hsa-miR-337-3p;MS;"1.Regev K, Gandhi R et al. Identification of MS-specific serum miRNAs in an international multicenter study. Neurol Neuroimmunol Neuroinflamm. 2018 Aug 20;5(5):e491.";Serum ;Significantly correlated with EDSS. Negative correlation. Expression significantly decreased in SP compared to RR.;Targets RAP1A in cancer, a component of integrin activation.Potential role to serve as biomarker for trediction of therapy response to natalizumab. ;;;;;;;
hsa-let-7f-5p;MS;"1.Regev K, Gandhi R et al. Identification of MS-specific serum miRNAs in an international multicenter study. Neurol Neuroimmunol Neuroinflamm. 2018 Aug 20;5(5):e491.";Serum ;Significantly different while comparing RR vs HC, MS vs HC;;;;;;;;
hsa-let-7e-5p;MS;"1.Regev K, Gandhi R et al. Identification of MS-specific serum miRNAs in an international multicenter study. Neurol Neuroimmunol Neuroinflamm. 2018 Aug 20;5(5):e491.";Serum ;Significantly different while comparing RR vs HC, MS vs HC;;;;;;;;
hsa-miR-30e-5p;MS;"1.Regev K, Gandhi R et al. Identification of MS-specific serum miRNAs in an international multicenter study. Neurol Neuroimmunol Neuroinflamm. 2018 Aug 20;5(5):e491.";Serum ;Significantly different while comparing MS vs HC ;;;;;;;;
hsa-miR-330-3p;MS;"1.Regev K, Gandhi R et al. Identification of MS-specific serum miRNAs in an international multicenter study. Neurol Neuroimmunol Neuroinflamm. 2018 Aug 20;5(5):e491.";Serum ;Significantly correlated with EDSS.;;;;;;;;
hsa-miR-194-5p;MS;"1.Regev K, Gandhi R et al. Identification of MS-specific serum miRNAs in an international multicenter study. Neurol Neuroimmunol Neuroinflamm. 2018 Aug 20;5(5):e491.";Serum ;Significantly correlated with EDSS.;;;;;;;;
hsa-miR-941;MS;"1.Regev K, Gandhi R et al. Identification of MS-specific serum miRNAs in an international multicenter study. Neurol Neuroimmunol Neuroinflamm. 2018 Aug 20;5(5):e491.";Serum ;Significantly correlated with EDSS.;;;;;;;;
miR-572;MS;"1. Mancuso R, Clerici M et al. MicroRNA-572 expression in multiple sclerosis patients with different patterns of clinical progression. J Transl Med. 2015 May 7;13:148.";Serum ;Significantly downregulated in MS vs HC. Lowest serum concentration in PP and in RR during the remitting phase. Increased in SP vs PP and in RR during relapse. Positively correlated with EDSS. ;"Possibly targets NCAM, an integral
membrane glycoprotein in neuronal and glial cells and it
promotes adhesion between cells through interacting
with homologous molecules on adjacent cells linked to CNS reparative mechanisms. ";;;;;;;
miR-16-5p^;MS;"Cuomo-Haymour N, Pryce CR et al. Differential Expression of Serum Extracellular Vesicle miRNAs in Multiple Sclerosis: Disease-Stage Specificity and Relevance to Pathophysiology. Int J Mol Sci. 2022 Jan 31;23(3):";Serum EV;Upregulated in RRMS compared to CIS, RRMS-specific;;;;;;;;
miR-4697-5p;MS;"Cuomo-Haymour N, Pryce CR et al. Differential Expression of Serum Extracellular Vesicle miRNAs in Multiple Sclerosis: Disease-Stage Specificity and Relevance to Pathophysiology. Int J Mol Sci. 2022 Jan 31;23(3):";Serum EV;Downregulated in CIS vs HC and in CIS vs RR - CIS-specific. High predictive value together with *;Targets STAT1. In CIS-remisson, the downregulation of this microRNA may enable more STAT1 translation and thereby suppression of Th17 cells.;;;;;;;
miR-711*;MS;"Cuomo-Haymour N, Pryce CR et al. Differential Expression of Serum Extracellular Vesicle miRNAs in Multiple Sclerosis: Disease-Stage Specificity and Relevance to Pathophysiology. Int J Mol Sci. 2022 Jan 31;23(3):";Serum EV;Downregulated in CIS vs HC and in CIS vs RR - CIS-specific;;;;;;;;
miR-4761-3p;MS;"Cuomo-Haymour N, Pryce CR et al. Differential Expression of Serum Extracellular Vesicle miRNAs in Multiple Sclerosis: Disease-Stage Specificity and Relevance to Pathophysiology. Int J Mol Sci. 2022 Jan 31;23(3):";Serum EV;Downregulated in CIS vs HC and in CIS vs RR - CIS-specific;;;;;;;;
miR-5094*;MS;"Cuomo-Haymour N, Pryce CR et al. Differential Expression of Serum Extracellular Vesicle miRNAs in Multiple Sclerosis: Disease-Stage Specificity and Relevance to Pathophysiology. Int J Mol Sci. 2022 Jan 31;23(3):";Serum EV;Downregulated in CIS vs HC and in CIS vs RR - CIS-specific;;;;;;;;
miR-4474-5p;MS;"Cuomo-Haymour N, Pryce CR et al. Differential Expression of Serum Extracellular Vesicle miRNAs in Multiple Sclerosis: Disease-Stage Specificity and Relevance to Pathophysiology. Int J Mol Sci. 2022 Jan 31;23(3):";Serum EV;Downregulated in CIS vs HC and in CIS vs RR - CIS-specific;;;;;;;;
miR-1909-3p;MS;"Cuomo-Haymour N, Pryce CR et al. Differential Expression of Serum Extracellular Vesicle miRNAs in Multiple Sclerosis: Disease-Stage Specificity and Relevance to Pathophysiology. Int J Mol Sci. 2022 Jan 31;23(3):";Serum EV;Downregulated in CIS vs HC and in CIS vs RR - CIS-specific. Upregulated in RR vs CIS - RRMS-specific;;;;;;;;
miR-4787-5p^;MS;"Cuomo-Haymour N, Pryce CR et al. Differential Expression of Serum Extracellular Vesicle miRNAs in Multiple Sclerosis: Disease-Stage Specificity and Relevance to Pathophysiology. Int J Mol Sci. 2022 Jan 31;23(3):";Serum EV;Upregulated in RRMS compared to CIS, RRMS-specific;;;;;;;;
miR-135b-5p;MS;"Cuomo-Haymour N, Pryce CR et al. Differential Expression of Serum Extracellular Vesicle miRNAs in Multiple Sclerosis: Disease-Stage Specificity and Relevance to Pathophysiology. Int J Mol Sci. 2022 Jan 31;23(3):";Serum EV;Upregulated in RRMS compared to CIS, RRMS-specific. High predictive value together with ^;;;;;;;;
miR-451a^;MS;"Cuomo-Haymour N, Pryce CR et al. Differential Expression of Serum Extracellular Vesicle miRNAs in Multiple Sclerosis: Disease-Stage Specificity and Relevance to Pathophysiology. Int J Mol Sci. 2022 Jan 31;23(3):";Serum EV;Upregulated in RRMS compared to CIS, RRMS-specific;;;;;;;;
miR-6811-3p;MS;"Cuomo-Haymour N, Pryce CR et al. Differential Expression of Serum Extracellular Vesicle miRNAs in Multiple Sclerosis: Disease-Stage Specificity and Relevance to Pathophysiology. Int J Mol Sci. 2022 Jan 31;23(3):";Serum EV;Upregulated in RRMS compared to CIS, RRMS-specific;;;;;;;;
miR-4476;MS;"Cuomo-Haymour N, Pryce CR et al. Differential Expression of Serum Extracellular Vesicle miRNAs in Multiple Sclerosis: Disease-Stage Specificity and Relevance to Pathophysiology. Int J Mol Sci. 2022 Jan 31;23(3):";Serum EV;Upregulated in RRMS compared to CIS, RRMS-specific;;;;;;;;
miR-6840-3p;MS;"Cuomo-Haymour N, Pryce CR et al. Differential Expression of Serum Extracellular Vesicle miRNAs in Multiple Sclerosis: Disease-Stage Specificity and Relevance to Pathophysiology. Int J Mol Sci. 2022 Jan 31;23(3):";Serum EV;Upregulated in RRMS compared to CIS, RRMS-specific. Significant positive correlation between serum and CSF. ;;;;;;;;
hsa-miR-22 ;MS;"Gandhi, R., Weiner, H.L. et al. (2013), Circulating MicroRNAs as biomarkers for disease staging in multiple sclerosis. Ann Neurol., 73: 729-740. Tripathi A, Volsko C, Datta U, Regev K, Dutta R. Expression of disease-related miRNAs in white-matter lesions of progressive multiple sclerosis brains. Ann Clin Transl Neurol. 2019 Mar 21;6(5):854-862.";Blood? Serum and MS brains.;Significantly different while comparing RR vs HC. Significantly upregulated in WMLs of progressive MS brains. Pathogenic association with lesion severity.;;;;;;;;
hsa-miR-30e;MS;Gandhi, R., Weiner, H.L. et al. (2013), Circulating MicroRNAs as biomarkers for disease staging in multiple sclerosis. Ann Neurol., 73: 729-740.;Blood?;Significantly different while comparing RR vs HC with the strongest association.;Targets IL-10.;;;;;;;
hsa-miR140-3p;MS;Gandhi, R., Weiner, H.L. et al. (2013), Circulating MicroRNAs as biomarkers for disease staging in multiple sclerosis. Ann Neurol., 73: 729-740.;Blood?;Significantly different while comparing RR vs HC;Regulates TNF-induced activation of NF-Kb and is a functional regulator of Schwann cell remyelination.;;;;;;;
hsa-miR-210;MS;Gandhi, R., Weiner, H.L. et al. (2013), Circulating MicroRNAs as biomarkers for disease staging in multiple sclerosis. Ann Neurol., 73: 729-740.;Blood?;Significantly different while comparing RR vs HC;;;;;;;;
hsa-miR-500;MS;Gandhi, R., Weiner, H.L. et al. (2013), Circulating MicroRNAs as biomarkers for disease staging in multiple sclerosis. Ann Neurol., 73: 729-740.;Blood?;Significantly different while comparing RR vs HC. Significantly different while comparing RR vs SP;T-cell and neutrophil-specific marker.;;;;;;;
hsa-miR-574-3p;MS;Gandhi, R., Weiner, H.L. et al. (2013), Circulating MicroRNAs as biomarkers for disease staging in multiple sclerosis. Ann Neurol., 73: 729-740.;Blood?;Significantly different while comparing RR vs HC. Significantly different while comparing RR vs SP.;Marker for monocyte and plasmacytoid dendritic cells.;;;;;;;
hsa-miR-let-7a;MS;"1. Gandhi, R., Weiner, H.L. et al. (2013), Circulating MicroRNAs as biomarkers for disease staging in multiple sclerosis. Ann Neurol., 73: 729-740. 2. Tripathi A, Volsko C, Datta U, Regev K, Dutta R. Expression of disease-related miRNAs in white-matter lesions of progressive multiple sclerosis brains. Ann Clin Transl Neurol. 2019 Mar 21;6(5):854-862";Blood? Serum and MS brains.;Significantly different while comparing SP vs HC. Significantly downregulated in WMLs. ;Targets immune pathways related to TLR, IL-12 and TGF. Regulates also stem cell differentiation and neurogenesis. ;;;;;;;
hsa-miR-92a-1;MS;"1. Gandhi, R., Weiner, H.L. et al. (2013), Circulating MicroRNAs as biomarkers for disease staging in multiple sclerosis. Ann Neurol., 73: 729-740. 2. Maier S, Barcutean L, Andone S, Manu D, Sarmasan E, Bajko Z, Balasa R. Recent Progress in the Identification of Early Transition Biomarkers from Relapsing-Remitting to Progressive Multiple Sclerosis. Int J Mol Sci. 2023 Feb 22;24(5):4375..";Blood?;Significantly different while comparing RR vs SP. Associated with EDSS and disease duration.;Targets CD40 pathways which are upregulated in progressive MS via IL-12 and IFN-gamma secretion. Targets genes involved in cell cycle regulation and cell signaling, modulation and activation of naïve CD4+ T lymphocytes.;;;;;;;
hsa-miR-135a;MS;Gandhi, R., Weiner, H.L. et al. (2013), Circulating MicroRNAs as biomarkers for disease staging in multiple sclerosis. Ann Neurol., 73: 729-740.;Blood?;Significantly different while comparing RR vs SP;Onco-miRNA that regulates activation of transcription factors JAK2 and Stat3.;;;;;;;
hsa-miR-454;MS;Gandhi, R., Weiner, H.L. et al. (2013), Circulating MicroRNAs as biomarkers for disease staging in multiple sclerosis. Ann Neurol., 73: 729-740.;Blood?;Significantly different while comparing RR vs SP. Associated with EDSS. ;;;;;;;;
miR-92a;EAE, MS;"Fujiwara M, Gandhi R, et al. microRNA-92a promotes CNS autoimmunity by modulating the regulatory and inflammatory T cell balance. J Clin Invest. 2022 May 16;132(10):e155693.";;In EAE induced miR-92a mice, the EAE onset was delayed and disease severity attenuated., Th1 and Th17 cells reduced and increased Tregs. Rag1–/– recipients that received CD4+ T cells from Mir92a–/– mice developed attenuated EAE compared with Rag1–/– recipients that received WT cells . Elevated in  in total CD4+ T cells from untreated MS patients compared with HC.;miR-92a promotes Th17 development by targeting Foxo1. miR-92a inhibitor treatment ameliorates EAE.;;;;;;;
miR-233;EAE;"Maciak K, Dziedzic A, Saluk J. Remyelination in multiple sclerosis from the miRNA perspective. Front Mol Neurosci. 2023 Jun 1;16:1199313";;Required for removing myelin debirs and promote remyelination. Dysregulated in myeloid cells from MS patients.;Activation and phagocytosis of debris M2 myeloid cells ;;;;;;;
miR-155-3p ;MS;"Maciak K, Dziedzic A, Saluk J. Remyelination in multiple sclerosis from the miRNA perspective. Front Mol Neurosci. 2023 Jun 1;16:1199313";;Upregulated in response to demyelination and to promote microglia activation and increase the production of pro-inflammatory mediators, tumor necrosis factor (TNF)-?, interleukins (IL-1, IL-6) and nitric oxide (NO), through the negative regulation of the SOCS1 signaling pathway. (In murine BV2 microglia);;;;;;;;
miR-204;MS;"Maciak K, Dziedzic A, Saluk J. Remyelination in multiple sclerosis from the miRNA perspective. Front Mol Neurosci. 2023 Jun 1;16:1199313";;;Target gene of Sox10, a critical regulator in the development of oligodendroglia. Suppresses OPC proliferation and promote oligodendrocyte differentiation by inhibiting pro-proliferative Ccnd2 and differentiation-inhibiting Sox4.;;;;;;;
miR-219;MS;"Maciak K, Dziedzic A, Saluk J. Remyelination in multiple sclerosis from the miRNA perspective. Front Mol Neurosci. 2023 Jun 1;16:1199313. Tripathi A, Volsko C, Datta U, Regev K, Dutta R. Expression of disease-related miRNAs in white-matter lesions of progressive multiple sclerosis brains. Ann Clin Transl Neurol. 2019 Mar 21;6(5):854-862.";White matter lesions of MS brains.;The lack of detection of CSF miR-219 has been associated with MS in all three cohorts of patients (RRMS, SPMS, PPMS) compared to controls. miR-219-5p was signficantly downregulated in WMLs of progressive MS brains. ; Promotes OPCs differentiation in mature oligodendrocytes by targeting the expression of platelet-derived growth factor receptor (PDGFR)?, Sox6, FoxJ3, and zinc finger protein (ZFP) 238, which result in inhibition of OPCs proliferation and pass to the oligodendrocyte differentiation phase. Decreased in the cerebrospinal fluid of MS patients;;;;;;;
miR-125a-3p;MS;"Maciak K, Dziedzic A, Saluk J. Remyelination in multiple sclerosis from the miRNA perspective. Front Mol Neurosci. 2023 Jun 1;16:1199313";;The abnormally high levels of miR-125a-3p in the CSF of MS patients with active demyelinating lesions have been reported. This miRNA molecule was also upregulated in active lesions of MS patients and in OPCs isolated from the spinal cord of EAE.;Over-expression of miR-125a-3p impairs maturation, while inhibiting it stimulates maturation. Its targets are Slc8a3 and Gas7 , with Gas7 necessary for correct oligodendrocyte terminal maturation.;;;;;;;
miR-212;MS;"Maciak K, Dziedzic A, Saluk J. Remyelination in multiple sclerosis from the miRNA perspective. Front Mol Neurosci. 2023 Jun 1;16:1199313";;Reduced expression of miR-212 improved the cell process outgrowth of oligodendrocytes and up-regulated genes associated with their differentiation and maturation, including OLIG1, SOX10, MBP, and PLP1.;;;;;;;;
miR-27a;MS;"Maciak K, Dziedzic A, Saluk J. Remyelination in multiple sclerosis from the miRNA perspective. Front Mol Neurosci. 2023 Jun 1;16:1199313";;Found in OPCs associated with MS lesions and in animal models of demyelination.;;;;;;;;
miR-297c-5p;MS;"Maciak K, Dziedzic A, Saluk J. Remyelination in multiple sclerosis from the miRNA perspective. Front Mol Neurosci. 2023 Jun 1;16:1199313";;;A negative regulator of OPCs proliferation and a positive regulator of oligodendrocyte maturation by targeting cyclin T2 (CCNT2), the regulatory subunit of positive transcription elongation factor b, which inhibits oligodendrocyte maturation.;;;;;;;
miR-23;MS;"Maciak K, Dziedzic A, Saluk J. Remyelination in multiple sclerosis from the miRNA perspective. Front Mol Neurosci. 2023 Jun 1;16:1199313";;;Enhances oligodendrocytes differentiation in mice.;;;;;;;
miR-10b-5p;MS;"Hemond CC, Gandhi R, et al. MRI phenotypes in MS: Longitudinal changes and miRNA signatures. Neurol Neuroimmunol Neuroinflamm. 2019 Feb 14;6(2):e530";Serum;Pathogenic association with T2LV (), downregulated in MS vs HC ;;;;;;;;
miR-1271-5p;MS;"Hemond CC, Gandhi R, et al. MRI phenotypes in MS: Longitudinal changes and miRNA signatures. Neurol Neuroimmunol Neuroinflamm. 2019 Feb 14;6(2):e530";Serum;Pathogenic association with BPF (brain parenchymal fraction), GMF (gray matter fraction, cortical), protective association with T1:T2;;;;;;;;
miR-139-5p;MS;"Hemond CC, Gandhi R, et al. MRI phenotypes in MS: Longitudinal changes and miRNA signatures. Neurol Neuroimmunol Neuroinflamm. 2019 Feb 14;6(2):e530";Serum;Pathogenic association with T2LV and EDSS;Neutrophin signaling, adherens junction, TNF-signaling, NF-Kb and estrogen signaling ;;;;;;;
miR-145-5p;MS;"Hemond CC, Gandhi R, et al. MRI phenotypes in MS: Longitudinal changes and miRNA signatures. Neurol Neuroimmunol Neuroinflamm. 2019 Feb 14;6(2):e530";Serum;Pathogenic association with T2LV, spinal cord T2LV and UCCA (upper cervical cord area) ;ECM-receptor interaction, focal adhesion, adherens junction and TGF-beta signaling;;;;;;;
miR-193a-5p;MS;"Hemond CC, Gandhi R, et al. MRI phenotypes in MS: Longitudinal changes and miRNA signatures. Neurol Neuroimmunol Neuroinflamm. 2019 Feb 14;6(2):e530";Serum;Pathogenic association with BPV (brain parenchymal volume) and cortical GMV ;ECM-receptor ;;;;;;;
miR-195-5p;MS;"1. Hemond CC, Gandhi R, et al. MRI phenotypes in MS: Longitudinal changes and miRNA signatures. Neurol Neuroimmunol Neuroinflamm. 2019 Feb 14;6(2):e530;                                                                                              2. Regev K, Gandhi R, Bakshi R et al. Association Between Serum MicroRNAs and Magnetic Resonance Imaging Measures of Multiple Sclerosis Severity. JAMA Neurol. 2017 Mar 1;74(3):275-285";Serum;Pathogenic association with T2LV, GMF, EDSS, upregulated in MS vs HC ;AJ, EBV infection and TGF-beta signaling;;;;;;;
miR-1972;MS;"Hemond CC, Gandhi R, et al. MRI phenotypes in MS: Longitudinal changes and miRNA signatures. Neurol Neuroimmunol Neuroinflamm. 2019 Feb 14;6(2):e530";Serum;Pathogenic association with UCCA and EDSS ;;;;;;;;
miR-22-3p;MS;"Hemond CC, Gandhi R, et al. MRI phenotypes in MS: Longitudinal changes and miRNA signatures. Neurol Neuroimmunol Neuroinflamm. 2019 Feb 14;6(2):e530";Serum;Downregulated in MS vs HC, pathogenic association with T2LV ;TGF-beta signaling, AJ, EBV and focal adhesion;;;;;;;
miR-28-5p;MS;"Hemond CC, Gandhi R, et al. MRI phenotypes in MS: Longitudinal changes and miRNA signatures. Neurol Neuroimmunol Neuroinflamm. 2019 Feb 14;6(2):e530";Serum;Protective association with T1:T2 and EDSS, upregulated in MS vs other autoimmune diseases, SP and PP vs other neurological diseases, SP vs RR and dowregulated in MS vs HC ;AJ and ECM-receptor interaction;;;;;;;
miR-32-3p;MS;"Hemond CC, Gandhi R, et al. MRI phenotypes in MS: Longitudinal changes and miRNA signatures. Neurol Neuroimmunol Neuroinflamm. 2019 Feb 14;6(2):e530";Serum;Protective association with T2LV and BPF ;AJ;;;;;;;
miR-330-5p;MS;"Hemond CC, Gandhi R, et al. MRI phenotypes in MS: Longitudinal changes and miRNA signatures. Neurol Neuroimmunol Neuroinflamm. 2019 Feb 14;6(2):e530";Serum;Protective association with T2LV  ;;;;;;;;
miR-345-5p;MS;"Hemond CC, Gandhi R, et al. MRI phenotypes in MS: Longitudinal changes and miRNA signatures. Neurol Neuroimmunol Neuroinflamm. 2019 Feb 14;6(2):e530";Serum;Pathogenic association with T2LV, upregulated in MS vs HC ;;;;;;;;
miR-361-5p;MS;"Hemond CC, Gandhi R, et al. MRI phenotypes in MS: Longitudinal changes and miRNA signatures. Neurol Neuroimmunol Neuroinflamm. 2019 Feb 14;6(2):e530";Serum;Pathogenic association with GMF, protective association with T1:T2;AJ and ECM-receptor interaction;;;;;;;
miR-503-5p;MS;"Hemond CC, Gandhi R, et al. MRI phenotypes in MS: Longitudinal changes and miRNA signatures. Neurol Neuroimmunol Neuroinflamm. 2019 Feb 14;6(2):e530";Serum;Pathogenic association with BPF;;;;;;;;
miR-660-5p;MS;"Hemond CC, Gandhi R, et al. MRI phenotypes in MS: Longitudinal changes and miRNA signatures. Neurol Neuroimmunol Neuroinflamm. 2019 Feb 14;6(2):e530";Serum;Protective association with BPF, upregulated in SP and PP vs other neurological disease, RR vs SP, and protective association with EDSS;;;;;;;;
miR-122-5p;MS;"Selmaj I, Cichalewska M, Namiecinska M, Galazka G, Horzelski W, Selmaj KW, Mycko MP. Global exosome transcriptome profiling reveals biomarkers for multiple sclerosis. Ann Neurol. 2017 May;81(5):703-717.";Total blood EV;Differentially expressed between controls and RRMS in remission and relapse, downregulated in the RRMS relapse vs HC, downregulated in relapse vs remission, lower concentration in Gd positive patients ;Most likely produced by PBMCs, when stimulated with proinflammatory TLR2/4, TLR7 and mitogenic stimulation ;;;;;;;
