MicroRNA;Research field;Study ;Medium;Finding;Function;;;;;;;
miR-320b;MS;"Regev K, Gandhi R, Bakshi R et al. Association Between Serum MicroRNAs and Magnetic Resonance Imaging Measures of Multiple Sclerosis Severity. JAMA Neurol. 2017 Mar 1;74(3):275-285. Tripathi A, Volsko C, Datta U, Regev K, Dutta R. Expression of disease-related miRNAs in white-matter lesions of progressive multiple sclerosis brains. Ann Clin Transl Neurol. 2019 Mar 21;6(5):854-862.";Serum. White matter lesions of MS brains.;Pathogenic association with atrophy MRI measures. Significantly upregulated in WMLs of progressive MS brains.;;;;;;;;
miR-362-5p;MS;"Regev K, Gandhi R, Bakshi R et al. Association Between Serum MicroRNAs and Magnetic Resonance Imaging Measures of Multiple Sclerosis Severity. JAMA Neurol. 2017 Mar 1;74(3):275-285. Tripathi A, Volsko C, Datta U, Regev K, Dutta R. Expression of disease-related miRNAs in white-matter lesions of progressive multiple sclerosis brains. Ann Clin Transl Neurol. 2019 Mar 21;6(5):854-862";Serum. White matter lesions of MS brains.;Protective association with atrophy MRI measures. Significantly upregulated in WMLs of progressive MS brains.;;;;;;;;
miR-30a-3p;MS;"Regev K, Gandhi R, Bakshi R et al. Association Between Serum MicroRNAs and Magnetic Resonance Imaging Measures of Multiple Sclerosis Severity. JAMA Neurol. 2017 Mar 1;74(3):275-285";Serum ;Pathogenic association with atrophy MRI measures ;;;;;;;;
miR-548d-5p;MS;"Regev K, Gandhi R, Bakshi R et al. Association Between Serum MicroRNAs and Magnetic Resonance Imaging Measures of Multiple Sclerosis Severity. JAMA Neurol. 2017 Mar 1;74(3):275-285";Serum ;Protective association with atrophy MRI measures;;;;;;;;
miR-486-5p;MS;"Regev K, Gandhi R, Bakshi R et al. Association Between Serum MicroRNAs and Magnetic Resonance Imaging Measures of Multiple Sclerosis Severity. JAMA Neurol. 2017 Mar 1;74(3):275-285";Serum ;Pathogenic association with atrophy MRI measures, in both cohorts;Integrin signaling, leukocyte extravasation signaling. Targets (PTEN) and (FOXO1). Both PTEN and FOXO1 are involved in the PI3K/Akt signaling pathway. ;;;;;;;
miR-132-5p;MS;"Regev K, Gandhi R, Bakshi R et al. Association Between Serum MicroRNAs and Magnetic Resonance Imaging Measures of Multiple Sclerosis Severity. JAMA Neurol. 2017 Mar 1;74(3):275-285";Serum ;Protective association with atrophy MRI measures;;;;;;;;
miR-135a-5p;MS;"Regev K, Gandhi R, Bakshi R et al. Association Between Serum MicroRNAs and Magnetic Resonance Imaging Measures of Multiple Sclerosis Severity. JAMA Neurol. 2017 Mar 1;74(3):275-285";Serum ;Protective association with atrophy MRI measures;;;;;;;;
miR-199a-5p;MS ;"Regev K, Gandhi R, Bakshi R et al. Association Between Serum MicroRNAs and Magnetic Resonance Imaging Measures of Multiple Sclerosis Severity. JAMA Neurol. 2017 Mar 1;74(3):275-285. Tripathi A, Volsko C, Datta U, Regev K, Dutta R. Expression of disease-related miRNAs in white-matter lesions of progressive multiple sclerosis brains. Ann Clin Transl Neurol. 2019 Mar 21;6(5):854-862";Serum. White matter lesions of MS brains.;Protective association with EDSS. Significantly upregulated in WMLs of progressive MS brains. ;;;;;;;;
miR-25-5p;MS ;"Regev K, Gandhi R, Bakshi R et al. Association Between Serum MicroRNAs and Magnetic Resonance Imaging Measures of Multiple Sclerosis Severity. JAMA Neurol. 2017 Mar 1;74(3):275-285";Serum ;Pathogenic association with EDSS ;;;;;;;;
miR-551b-3p;MS ;"Regev K, Gandhi R, Bakshi R et al. Association Between Serum MicroRNAs and Magnetic Resonance Imaging Measures of Multiple Sclerosis Severity. JAMA Neurol. 2017 Mar 1;74(3):275-285";Serum ;Protective association with EDSS ;;;;;;;;
miR-496;MS ;"Regev K, Gandhi R, Bakshi R et al. Association Between Serum MicroRNAs and Magnetic Resonance Imaging Measures of Multiple Sclerosis Severity. JAMA Neurol. 2017 Mar 1;74(3):275-285";Serum ;Protective association with EDSS ;;;;;;;;
miR-301a-3p;MS ;"Regev K, Gandhi R, Bakshi R et al. Association Between Serum MicroRNAs and Magnetic Resonance Imaging Measures of Multiple Sclerosis Severity. JAMA Neurol. 2017 Mar 1;74(3):275-285";Serum ;Protective association with EDSS ;;;;;;;;
miR-181c-3p;MS ;"Regev K, Gandhi R, Bakshi R et al. Association Between Serum MicroRNAs and Magnetic Resonance Imaging Measures of Multiple Sclerosis Severity. JAMA Neurol. 2017 Mar 1;74(3):275-285";Serum ;Protective association with EDSS ;;;;;;;;
miR-301b;MS ;"Regev K, Gandhi R, Bakshi R et al. Association Between Serum MicroRNAs and Magnetic Resonance Imaging Measures of Multiple Sclerosis Severity. JAMA Neurol. 2017 Mar 1;74(3):275-285";Serum ;Protective association with EDSS ;;;;;;;;
miR-136-3p;MS ;"Regev K, Gandhi R, Bakshi R et al. Association Between Serum MicroRNAs and Magnetic Resonance Imaging Measures of Multiple Sclerosis Severity. JAMA Neurol. 2017 Mar 1;74(3):275-285";Serum ;Protective association with EDSS ;;;;;;;;
miR-15a-5p;MS ;"Regev K, Gandhi R, Bakshi R et al. Association Between Serum MicroRNAs and Magnetic Resonance Imaging Measures of Multiple Sclerosis Severity. JAMA Neurol. 2017 Mar 1;74(3):275-285. Tripathi A, Volsko C, Datta U, Regev K, Dutta R. Expression of disease-related miRNAs in white-matter lesions of progressive multiple sclerosis brains. Ann Clin Transl Neurol. 2019 Mar 21;6(5):854-862.";Serum. White matter lesions of MS brains.;Protective association with EDSS. Significantly downregulated in WMLs of progressive MS brains. (pathogenic association with MRI lesion severity??);;;;;;;;
miR-let7b-5p;MS ;"Regev K, Gandhi R, Bakshi R et al. Association Between Serum MicroRNAs and Magnetic Resonance Imaging Measures of Multiple Sclerosis Severity. JAMA Neurol. 2017 Mar 1;74(3):275-285";Serum ;Pathogenic association with EDSS;;;;;;;;
miR-660;MS;"Tripathi A, Volsko C, Datta U, Regev K, Dutta R. Expression of disease-related miRNAs in white-matter lesions of progressive multiple sclerosis brains. Ann Clin Transl Neurol. 2019 Mar 21;6(5):854-862";Serum and white matter lesions of MS brains;Significantly upregulated in WMLs.;;;;;;;;
miR-150;MS;"Tripathi A, Volsko C, Datta U, Regev K, Dutta R. Expression of disease-related miRNAs in white-matter lesions of progressive multiple sclerosis brains. Ann Clin Transl Neurol. 2019 Mar 21;6(5):854-862";Serum and white matter lesions of MS brains;Significantly upregulated in WMLs.;;;;;;;;
miR-7;MS;"Tripathi A, Volsko C, Datta U, Regev K, Dutta R. Expression of disease-related miRNAs in white-matter lesions of progressive multiple sclerosis brains. Ann Clin Transl Neurol. 2019 Mar 21;6(5):854-862";Serum and white matter lesions of MS brains;Significantly downregulated in WMLs.;;;;;;;;
miR-340;MS;"Tripathi A, Volsko C, Datta U, Regev K, Dutta R. Expression of disease-related miRNAs in white-matter lesions of progressive multiple sclerosis brains. Ann Clin Transl Neurol. 2019 Mar 21;6(5):854-862";Serum and white matter lesions of MS brains;Significantly downregulated in WMLs.;;;;;;;;
miR-338;MS;"Tripathi A, Volsko C, Datta U, Regev K, Dutta R. Expression of disease-related miRNAs in white-matter lesions of progressive multiple sclerosis brains. Ann Clin Transl Neurol. 2019 Mar 21;6(5):854-862";Serum and white matter lesions of MS brains;Significantly downregulated in WMLs.;;;;;;;;
miR-181c;MS;"Tripathi A, Volsko C, Datta U, Regev K, Dutta R. Expression of disease-related miRNAs in white-matter lesions of progressive multiple sclerosis brains. Ann Clin Transl Neurol. 2019 Mar 21;6(5):854-862";Serum and white matter lesions of MS brains;Significantly downregulated in WMLs.;;;;;;;;
miR-29c;MS;"Tripathi A, Pandit I, Perles A, Zhou Y, Cheng F, Dutta R. Identifying miRNAs in multiple sclerosis gray matter lesions that correlate with atrophy measures. Ann Clin Transl Neurol. 2021 Jun;8(6):1279-1291.";MS brains.;Significantly downregulated in GMLs compared to NAGM in progressive MS brains. Pathogenic.;;;;;;;;
miR-219-2-3p;MS;"Tripathi A, Pandit I, Perles A, Zhou Y, Cheng F, Dutta R. Identifying miRNAs in multiple sclerosis gray matter lesions that correlate with atrophy measures. Ann Clin Transl Neurol. 2021 Jun;8(6):1279-1291.";MS brains.;Significantly downregulated in GMLs compared to NAGM in progressive MS brains.;;;;;;;;
miR-126;MS;"Tripathi A, Pandit I, Perles A, Zhou Y, Cheng F, Dutta R. Identifying miRNAs in multiple sclerosis gray matter lesions that correlate with atrophy measures. Ann Clin Transl Neurol. 2021 Jun;8(6):1279-1291.";MS brains.;Significantly downregulated in GMLs compared to NAGM in progressive MS brains.;;;;;;;;
miR-20a;MS;"Tripathi A, Pandit I, Perles A, Zhou Y, Cheng F, Dutta R. Identifying miRNAs in multiple sclerosis gray matter lesions that correlate with atrophy measures. Ann Clin Transl Neurol. 2021 Jun;8(6):1279-1291.";MS brains.;Significantly downregulated in GMLs compared to NAGM in progressive MS brains. Pathogenic.;;;;;;;;
miR-338-5p;MS;"Tripathi A, Pandit I, Perles A, Zhou Y, Cheng F, Dutta R. Identifying miRNAs in multiple sclerosis gray matter lesions that correlate with atrophy measures. Ann Clin Transl Neurol. 2021 Jun;8(6):1279-1291.";MS brains.;Significantly downregulated in GMLs compared to NAGM in progressive MS brains.;Plays a major role during CNS myelination and myelin repair.;;;;;;;
miR-181b;MS;"Tripathi A, Pandit I, Perles A, Zhou Y, Cheng F, Dutta R. Identifying miRNAs in multiple sclerosis gray matter lesions that correlate with atrophy measures. Ann Clin Transl Neurol. 2021 Jun;8(6):1279-1291.";MS brains.;Significantly downregulated in GMLs compared to NAGM in progressive MS brains.;;;;;;;;
miR-100;MS;"Tripathi A, Pandit I, Perles A, Zhou Y, Cheng F, Dutta R. Identifying miRNAs in multiple sclerosis gray matter lesions that correlate with atrophy measures. Ann Clin Transl Neurol. 2021 Jun;8(6):1279-1291.";MS brains.;Significantly downregulated in GMLs compared to NAGM in progressive MS brains.;;;;;;;;
miR-29a;MS;"Tripathi A, Pandit I, Perles A, Zhou Y, Cheng F, Dutta R. Identifying miRNAs in multiple sclerosis gray matter lesions that correlate with atrophy measures. Ann Clin Transl Neurol. 2021 Jun;8(6):1279-1291.";MS brains.;Significantly downregulated in GMLs compared to NAGM in progressive MS brains.;;;;;;;;
miR-106a;MS;"Tripathi A, Pandit I, Perles A, Zhou Y, Cheng F, Dutta R. Identifying miRNAs in multiple sclerosis gray matter lesions that correlate with atrophy measures. Ann Clin Transl Neurol. 2021 Jun;8(6):1279-1291.";MS brains.;Significantly downregulated in GMLs compared to NAGM in progressive MS brains.;;;;;;;;
miR-23a;MS;"Tripathi A, Pandit I, Perles A, Zhou Y, Cheng F, Dutta R. Identifying miRNAs in multiple sclerosis gray matter lesions that correlate with atrophy measures. Ann Clin Transl Neurol. 2021 Jun;8(6):1279-1291.";MS brains.;Significantly downregulated in GMLs compared to NAGM in progressive MS brains.;;;;;;;;
miR-16;MS;"Tripathi A, Pandit I, Perles A, Zhou Y, Cheng F, Dutta R. Identifying miRNAs in multiple sclerosis gray matter lesions that correlate with atrophy measures. Ann Clin Transl Neurol. 2021 Jun;8(6):1279-1291.";MS brains.;Significantly downregulated in GMLs compared to NAGM in progressive MS brains.;;;;;;;;
miR-30a;MS;"Tripathi A, Pandit I, Perles A, Zhou Y, Cheng F, Dutta R. Identifying miRNAs in multiple sclerosis gray matter lesions that correlate with atrophy measures. Ann Clin Transl Neurol. 2021 Jun;8(6):1279-1291.";MS brains.;Significantly downregulated in GMLs compared to NAGM in progressive MS brains.;;;;;;;;
miR-23b;MS;"Tripathi A, Pandit I, Perles A, Zhou Y, Cheng F, Dutta R. Identifying miRNAs in multiple sclerosis gray matter lesions that correlate with atrophy measures. Ann Clin Transl Neurol. 2021 Jun;8(6):1279-1291.";MS brains.;Significantly downregulated in GMLs compared to NAGM in progressive MS brains.;Plays a critical role in suppressing leucocyte migration and halting the progression of experimental autoimmune encephalomyelitis (EAE), an animal model of MS.;;;;;;;
miR-30d;MS;"Tripathi A, Pandit I, Perles A, Zhou Y, Cheng F, Dutta R. Identifying miRNAs in multiple sclerosis gray matter lesions that correlate with atrophy measures. Ann Clin Transl Neurol. 2021 Jun;8(6):1279-1291.";MS brains.;Significantly downregulated in GMLs compared to NAGM in progressive MS brains.;;;;;;;;
miR-26a;MS;"Tripathi A, Pandit I, Perles A, Zhou Y, Cheng F, Dutta R. Identifying miRNAs in multiple sclerosis gray matter lesions that correlate with atrophy measures. Ann Clin Transl Neurol. 2021 Jun;8(6):1279-1291.";MS brains.;Significantly downregulated in GMLs compared to NAGM in progressive MS brains.;;;;;;;;
miR-25;MS;"Tripathi A, Pandit I, Perles A, Zhou Y, Cheng F, Dutta R. Identifying miRNAs in multiple sclerosis gray matter lesions that correlate with atrophy measures. Ann Clin Transl Neurol. 2021 Jun;8(6):1279-1291.";MS brains.;Significantly downregulated in GMLs compared to NAGM in progressive MS brains. Pathogenic.;;;;;;;;
miR-92b;MS;"Tripathi A, Pandit I, Perles A, Zhou Y, Cheng F, Dutta R. Identifying miRNAs in multiple sclerosis gray matter lesions that correlate with atrophy measures. Ann Clin Transl Neurol. 2021 Jun;8(6):1279-1291.";MS brains.;Significantly upregulated in GMLs compared to NAGM in progressive MS brains.;;;;;;;;
miR-433;MS;"Tripathi A, Pandit I, Perles A, Zhou Y, Cheng F, Dutta R. Identifying miRNAs in multiple sclerosis gray matter lesions that correlate with atrophy measures. Ann Clin Transl Neurol. 2021 Jun;8(6):1279-1291.";MS brains.;Significantly upregulated in GMLs compared to NAGM in progressive MS brains.;;;;;;;;
miR-423-5p;MS;"Tripathi A, Pandit I, Perles A, Zhou Y, Cheng F, Dutta R. Identifying miRNAs in multiple sclerosis gray matter lesions that correlate with atrophy measures. Ann Clin Transl Neurol. 2021 Jun;8(6):1279-1291.";MS brains.;Significantly upregulated in GMLs compared to NAGM in progressive MS brains.;;;;;;;;
miR-638;MS;"Tripathi A, Pandit I, Perles A, Zhou Y, Cheng F, Dutta R. Identifying miRNAs in multiple sclerosis gray matter lesions that correlate with atrophy measures. Ann Clin Transl Neurol. 2021 Jun;8(6):1279-1291.";MS brains.;Significantly upregulated in GMLs compared to NAGM in progressive MS brains.;;;;;;;;
miR-1975;MS;"Tripathi A, Pandit I, Perles A, Zhou Y, Cheng F, Dutta R. Identifying miRNAs in multiple sclerosis gray matter lesions that correlate with atrophy measures. Ann Clin Transl Neurol. 2021 Jun;8(6):1279-1291.";MS brains.;Significantly upregulated in GMLs compared to NAGM in progressive MS brains.;;;;;;;;
miR-1979;MS;"Tripathi A, Pandit I, Perles A, Zhou Y, Cheng F, Dutta R. Identifying miRNAs in multiple sclerosis gray matter lesions that correlate with atrophy measures. Ann Clin Transl Neurol. 2021 Jun;8(6):1279-1291.";MS brains.;Significantly upregulated in GMLs compared to NAGM in progressive MS brains.;;;;;;;;
miR-129-5p;MS;"Tripathi A, Pandit I, Perles A, Zhou Y, Cheng F, Dutta R. Identifying miRNAs in multiple sclerosis gray matter lesions that correlate with atrophy measures. Ann Clin Transl Neurol. 2021 Jun;8(6):1279-1291.";MS brains.;Significantly upregulated in GMLs compared to NAGM in progressive MS brains.;Has been reported to control axonal regeneration via regulating insulin?like growth factor?1 in peripheral nerve injury.;;;;;;;
miR-149;MS;"Tripathi A, Pandit I, Perles A, Zhou Y, Cheng F, Dutta R. Identifying miRNAs in multiple sclerosis gray matter lesions that correlate with atrophy measures. Ann Clin Transl Neurol. 2021 Jun;8(6):1279-1291.";MS brains.;Significantly upregulated in GMLs compared to NAGM in progressive MS brains. Protective.;Found to be associated with genes involved in T?cell proliferation, inhibition of apoptosis by targeting PD?1, TIM?3, BTLA, Foxp1, IL?2, TNF??, and IFN?? in breast cancer cells.;;;;;;;
miR-1180;MS;"Tripathi A, Pandit I, Perles A, Zhou Y, Cheng F, Dutta R. Identifying miRNAs in multiple sclerosis gray matter lesions that correlate with atrophy measures. Ann Clin Transl Neurol. 2021 Jun;8(6):1279-1291.";MS brains.;Significantly upregulated in GMLs compared to NAGM in progressive MS brains.;;;;;;;;
miR-1275;MS;"Tripathi A, Pandit I, Perles A, Zhou Y, Cheng F, Dutta R. Identifying miRNAs in multiple sclerosis gray matter lesions that correlate with atrophy measures. Ann Clin Transl Neurol. 2021 Jun;8(6):1279-1291.";MS brains.;Significantly upregulated in GMLs compared to NAGM in progressive MS brains.;;;;;;;;
miR-361-5p;MS;"Keller A, Leidinger P, Steinmeyer F, Stähler C, Franke A, Hemmrich-Stanisak G, Kappel A, Wright I, Dörr J, Paul F, Diem R, Tocariu-Krick B, Meder B, Backes C, Meese E, Ruprecht K. Comprehensive analysis of microRNA profiles in multiple sclerosis including next-generation sequencing. Mult Scler. 2014 Mar;20(3):295-303.";Total blood ;Significantly downregulated in CIS/RRMS vs HC analyzed by NGS.;;;;;;;;
miR-7-1-3p;MS;"Keller A, Leidinger P, Steinmeyer F, Stähler C, Franke A, Hemmrich-Stanisak G, Kappel A, Wright I, Dörr J, Paul F, Diem R, Tocariu-Krick B, Meder B, Backes C, Meese E, Ruprecht K. Comprehensive analysis of microRNA profiles in multiple sclerosis including next-generation sequencing. Mult Scler. 2014 Mar;20(3):295-303.";Total blood ;Significantly downregulated in CIS/RRMS vs HC analyzed by NGS.;;;;;;;;
miR-548o-3p;MS;"Keller A, Leidinger P, Steinmeyer F, Stähler C, Franke A, Hemmrich-Stanisak G, Kappel A, Wright I, Dörr J, Paul F, Diem R, Tocariu-Krick B, Meder B, Backes C, Meese E, Ruprecht K. Comprehensive analysis of microRNA profiles in multiple sclerosis including next-generation sequencing. Mult Scler. 2014 Mar;20(3):295-303.";Total blood ;Significantly downregulated in CIS/RRMS vs HC analyzed by NGS.;;;;;;;;
miR-151a-3p;MS;"Keller A, Leidinger P, Steinmeyer F, Stähler C, Franke A, Hemmrich-Stanisak G, Kappel A, Wright I, Dörr J, Paul F, Diem R, Tocariu-Krick B, Meder B, Backes C, Meese E, Ruprecht K. Comprehensive analysis of microRNA profiles in multiple sclerosis including next-generation sequencing. Mult Scler. 2014 Mar;20(3):295-303.";Total blood ;Significantly downregulated in CIS/RRMS vs HC analyzed by NGS.;;;;;;;;
miR-548am-3p;MS;"Keller A, Leidinger P, Steinmeyer F, Stähler C, Franke A, Hemmrich-Stanisak G, Kappel A, Wright I, Dörr J, Paul F, Diem R, Tocariu-Krick B, Meder B, Backes C, Meese E, Ruprecht K. Comprehensive analysis of microRNA profiles in multiple sclerosis including next-generation sequencing. Mult Scler. 2014 Mar;20(3):295-303.";Total blood ;Significantly downregulated in CIS/RRMS vs HC analyzed by NGS.;;;;;;;;
miR-22-5p;MS;"Keller A, Leidinger P, Steinmeyer F, Stähler C, Franke A, Hemmrich-Stanisak G, Kappel A, Wright I, Dörr J, Paul F, Diem R, Tocariu-Krick B, Meder B, Backes C, Meese E, Ruprecht K. Comprehensive analysis of microRNA profiles in multiple sclerosis including next-generation sequencing. Mult Scler. 2014 Mar;20(3):295-303.";Total blood ;Significantly upregulated in CIS/RRMS vs HC analyseD by NGS. ;"Previously reported as upregulated in plasma, active brain lesions,
and CD4+CD25+ regulatory T cells of patients with MS. ";;;;;;;
miR-27a-5p;MS;"Keller A, Leidinger P, Steinmeyer F, Stähler C, Franke A, Hemmrich-Stanisak G, Kappel A, Wright I, Dörr J, Paul F, Diem R, Tocariu-Krick B, Meder B, Backes C, Meese E, Ruprecht K. Comprehensive analysis of microRNA profiles in multiple sclerosis including next-generation sequencing. Mult Scler. 2014 Mar;20(3):295-303.";Total blood ;Significantly upregulated in CIS/RRMS vs HC analyzed by NGS. ;;;;;;;;
miR-4677-3p;MS;"Keller A, Leidinger P, Steinmeyer F, Stähler C, Franke A, Hemmrich-Stanisak G, Kappel A, Wright I, Dörr J, Paul F, Diem R, Tocariu-Krick B, Meder B, Backes C, Meese E, Ruprecht K. Comprehensive analysis of microRNA profiles in multiple sclerosis including next-generation sequencing. Mult Scler. 2014 Mar;20(3):295-303.";Total blood ;Significantly upregulated in CIS/RRMS vs HC analyzed by NGS. ;;;;;;;;
miR-146b-5p;MS;"Keller A, Leidinger P, Steinmeyer F, Stähler C, Franke A, Hemmrich-Stanisak G, Kappel A, Wright I, Dörr J, Paul F, Diem R, Tocariu-Krick B, Meder B, Backes C, Meese E, Ruprecht K. Comprehensive analysis of microRNA profiles in multiple sclerosis including next-generation sequencing. Mult Scler. 2014 Mar;20(3):295-303.";Total blood ;Significantly downregulated in CIS/RRMS vs HC analyzed by microarray.;;;;;;;;
miR-7-1-3p;MS;"Keller A, Leidinger P, Steinmeyer F, Stähler C, Franke A, Hemmrich-Stanisak G, Kappel A, Wright I, Dörr J, Paul F, Diem R, Tocariu-Krick B, Meder B, Backes C, Meese E, Ruprecht K. Comprehensive analysis of microRNA profiles in multiple sclerosis including next-generation sequencing. Mult Scler. 2014 Mar;20(3):295-303.";Total blood ;Significantly downregulated in CIS/RRMS vs HC analyzed by microarray. Identified by both methods.;;;;;;;;
miR-20a-5p;MS;"Keller A, Leidinger P, Steinmeyer F, Stähler C, Franke A, Hemmrich-Stanisak G, Kappel A, Wright I, Dörr J, Paul F, Diem R, Tocariu-Krick B, Meder B, Backes C, Meese E, Ruprecht K. Comprehensive analysis of microRNA profiles in multiple sclerosis including next-generation sequencing. Mult Scler. 2014 Mar;20(3):295-303.";Total blood ;Significantly downregulated in CIS/RRMS vs HC analyzed by microarray. Identified by both methods.; Regulated 500 genes. Targets gene CDKN1A (coding for cyclin kinase inhibitor p21) plays a role in T cell activation and has been associated with systemic autoimmunity.;;;;;;;
miR-3653;MS;"Keller A, Leidinger P, Steinmeyer F, Stähler C, Franke A, Hemmrich-Stanisak G, Kappel A, Wright I, Dörr J, Paul F, Diem R, Tocariu-Krick B, Meder B, Backes C, Meese E, Ruprecht K. Comprehensive analysis of microRNA profiles in multiple sclerosis including next-generation sequencing. Mult Scler. 2014 Mar;20(3):295-303.";Total blood ;Significantly downregulated in CIS/RRMS vs HC analyzed by microarray.;;;;;;;;
miR-20b;MS;"Keller A, Leidinger P, Steinmeyer F, Stähler C, Franke A, Hemmrich-Stanisak G, Kappel A, Wright I, Dörr J, Paul F, Diem R, Tocariu-Krick B, Meder B, Backes C, Meese E, Ruprecht K. Comprehensive analysis of microRNA profiles in multiple sclerosis including next-generation sequencing. Mult Scler. 2014 Mar;20(3):295-303.";Total blood ;Significantly downregulated in CIS/RRMS vs HC analyzed by microarray.;;;;;;;;
miR-16-2-3p;MS;"Keller A, Leidinger P, Steinmeyer F, Stähler C, Franke A, Hemmrich-Stanisak G, Kappel A, Wright I, Dörr J, Paul F, Diem R, Tocariu-Krick B, Meder B, Backes C, Meese E, Ruprecht K. Comprehensive analysis of microRNA profiles in multiple sclerosis including next-generation sequencing. Mult Scler. 2014 Mar;20(3):295-303.";Total blood ;Significantly upregulated in CIS/RRMS vs HC analyzed by microarray. Identified by both methods.;;;;;;;;
miR-574-5p;MS;"Keller A, Leidinger P, Steinmeyer F, Stähler C, Franke A, Hemmrich-Stanisak G, Kappel A, Wright I, Dörr J, Paul F, Diem R, Tocariu-Krick B, Meder B, Backes C, Meese E, Ruprecht K. Comprehensive analysis of microRNA profiles in multiple sclerosis including next-generation sequencing. Mult Scler. 2014 Mar;20(3):295-303.";Total blood ;Significantly upregulated in CIS/RRMS vs HC analyzed by microarray.;;;;;;;;
miR-1202;MS;"Keller A, Leidinger P, Steinmeyer F, Stähler C, Franke A, Hemmrich-Stanisak G, Kappel A, Wright I, Dörr J, Paul F, Diem R, Tocariu-Krick B, Meder B, Backes C, Meese E, Ruprecht K. Comprehensive analysis of microRNA profiles in multiple sclerosis including next-generation sequencing. Mult Scler. 2014 Mar;20(3):295-303.";Total blood ;Significantly upregulated in CIS/RRMS vs HC analyzed by microarray.;;;;;;;;
